folio,fecha_creacion,hora_creacion,dia_semana,codigo_cierre,fecha_cierre,aÃ±o_cierre,mes_cierre,hora_cierre,delegacion_inicio,incidente_c4,latitud,longitud,clas_con_f_alarma,tipo_entrada,delegacion_cierre,geopoint,mes
C5/190504/02716,04/05/2019,08:13:04,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,08:16:38,TLALPAN,accidente-vehiculo desbarrancado,19.27393002,-99.20691,EMERGENCIA,LLAMADA DEL 911,TLALPAN,"19.27393002,-99.20691",5
C5/190504/01769,04/05/2019,04:45:16,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,05:04:12,MILPA ALTA,accidente-choque sin lesionados,19.19322999,-99.01374012,EMERGENCIA,LLAMADA DEL 911,MILPA ALTA,"19.19322999,-99.01374012",5
C5/190504/05151,04/05/2019,13:40:51,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,14:03:24,MAGDALENA CONTRERAS,accidente-motociclista,19.31938002,-99.23934996,URGENCIAS MEDICAS,LLAMADA DEL 911,MAGDALENA CONTRERAS,"19.31938002,-99.23934996",5
C5/190504/04439,04/05/2019,12:18:49,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,12:22:00,COYOACAN,accidente-motociclista,19.33585002,-99.17300016,URGENCIAS MEDICAS,REDES,COYOACAN,"19.33585002,-99.17300016",5
C5/190504/04672,04/05/2019,12:43:00,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,14:09:03,VENUSTIANO CARRANZA,accidente-choque sin lesionados,19.40749002,-99.08295012,EMERGENCIA,LLAMADA DEL 911,VENUSTIANO CARRANZA,"19.40749002,-99.08295012",5
C5/190504/06447,04/05/2019,16:21:12,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,16:22:46,BENITO JUAREZ,accidente-choque sin lesionados,19.39426002,-99.13889988,EMERGENCIA,LLAMADA DEL 911,BENITO JUAREZ,"19.39426002,-99.13889988",5
C5/190504/05810,04/05/2019,15:06:37,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,15:14:56,COYOACAN,accidente-choque sin lesionados,19.30071996,-99.11372004,EMERGENCIA,LLAMADA DEL 911,COYOACAN,"19.30071996,-99.11372004",5
C5/190504/10090,04/05/2019,23:18:06,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,23:21:57,TLALPAN,accidente-motociclista,19.29097998,-99.11172996,URGENCIAS MEDICAS,LLAMADA DEL 911,TLALPAN,"19.29097998,-99.11172996",5
C5/190504/05357,04/05/2019,14:08:47,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,14:58:55,COYOACAN,accidente-choque sin lesionados,19.34525997,-99.16997004,EMERGENCIA,LLAMADA DEL 911,COYOACAN,"19.34525997,-99.16997004",5
C5/190504/07972,04/05/2019,19:17:27,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,19:22:21,BENITO JUAREZ,accidente-choque sin lesionados,19.38770001,-99.16860996,EMERGENCIA,LLAMADA DEL 911,BENITO JUAREZ,"19.38770001,-99.16860996",5
C5/190503/09288,03/05/2019,23:36:36,Viernes,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,02:07:25,BENITO JUAREZ,accidente-choque con lesionados,19.36134999,-99.15139008,URGENCIAS MEDICAS,LLAMADA DEL 911,BENITO JUAREZ,"19.36134999,-99.15139008",5
C5/190504/06253,04/05/2019,15:57:08,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,16:25:59,CUAUHTEMOC,accidente-choque sin lesionados,19.42371,-99.17193996,EMERGENCIA,LLAMADA DEL 911,CUAUHTEMOC,"19.42371,-99.17193996",5
C5/190504/05893,04/05/2019,15:14:11,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,18:06:43,TLALPAN,accidente-choque sin lesionados,19.28235996,-99.17751996,EMERGENCIA,LLAMADA DEL 911,TLALPAN,"19.28235996,-99.17751996",5
C5/190504/04919,04/05/2019,13:15:35,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,13:38:14,ALVARO OBREGON,accidente-choque con lesionados,19.36542963,-99.2384037,URGENCIAS MEDICAS,LLAMADA DEL 911,ALVARO OBREGON,"19.36542963,-99.2384037",5
C5/190504/08178,04/05/2019,19:36:05,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,21:48:20,CUAJIMALPA,accidente-vehiculo atrapado,19.31253,-99.31051,EMERGENCIA,RADIO,MAGDALENA CONTRERAS,"19.31253,-99.31051",5
C5/190504/05464,04/05/2019,14:23:21,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,14:25:44,IZTAPALAPA,lesionado-atropellado,19.38728997,-99.08058996,URGENCIAS MEDICAS,LLAMADA DEL 911,IZTAPALAPA,"19.38728997,-99.08058996",5
C5/190504/08290,04/05/2019,19:48:08,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,20:31:58,IZTAPALAPA,accidente-choque sin lesionados,19.35128997,-99.07570008,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.35128997,-99.07570008",5
C5/190504/04100,04/05/2019,11:36:06,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,11:44:25,COYOACAN,accidente-choque con lesionados,19.33585002,-99.17300016,URGENCIAS MEDICAS,LLAMADA DEL 911,COYOACAN,"19.33585002,-99.17300016",5
C5/190504/04474,04/05/2019,12:22:08,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,12:26:11,IZTAPALAPA,accidente-choque sin lesionados,19.34089002,-99.06769008,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.34089002,-99.06769008",5
C5/190504/00301,04/05/2019,00:32:42,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,02:01:16,MIGUEL HIDALGO,accidente-choque con lesionados,19.41093,-99.19375992,URGENCIAS MEDICAS,LLAMADA DEL 911,MIGUEL HIDALGO,"19.41093,-99.19375992",5
C5/190504/02846,04/05/2019,08:36:32,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,09:12:54,MAGDALENA CONTRERAS,accidente-motociclista,19.32756003,-99.21529008,URGENCIAS MEDICAS,LLAMADA DEL 911,MAGDALENA CONTRERAS,"19.32756003,-99.21529008",5
C5/190504/00908,04/05/2019,01:58:21,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,02:18:08,COYOACAN,accidente-motociclista,19.33075998,-99.17368992,URGENCIAS MEDICAS,LLAMADA DEL 911,COYOACAN,"19.33075998,-99.17368992",5
C5/190504/00179,04/05/2019,00:18:37,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,00:26:04,BENITO JUAREZ,accidente-choque con lesionados,19.38267999,-99.13955004,URGENCIAS MEDICAS,LLAMADA DEL 911,BENITO JUAREZ,"19.38267999,-99.13955004",5
C5/190504/02733,04/05/2019,08:14:39,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,08:19:29,TLALPAN,accidente-vehiculo desbarrancado,19.27832,-99.210426,EMERGENCIA,LLAMADA DEL 911,TLALPAN,"19.27832,-99.210426",5
C5/190504/07234,04/05/2019,17:53:53,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,18:03:46,IZTAPALAPA,accidente-choque con lesionados,19.39849002,-99.05829984,URGENCIAS MEDICAS,LLAMADA DEL 911,IZTAPALAPA,"19.39849002,-99.05829984",5
C5/190503/09468,03/05/2019,23:57:18,Viernes,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,00:03:57,COYOACAN,accidente-choque sin lesionados,19.33302996,-99.11314008,EMERGENCIA,LLAMADA DEL 911,COYOACAN,"19.33302996,-99.11314008",5
C5/190504/02310,04/05/2019,07:02:35,SÃ¡bado,(I) El incidente reportado es afirmativo y se aÃ±ade informaciÃ³n adicional al evento,04/05/2019,2019,Mayo,09:41:02,COYOACAN,accidente-motociclista,19.30905,-99.14145984,URGENCIAS MEDICAS,LLAMADA DEL 911,COYOACAN,"19.30905,-99.14145984",5
C5/190504/00181,04/05/2019,00:18:39,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,00:26:52,BENITO JUAREZ,accidente-choque con lesionados,19.38313998,-99.14163984,URGENCIAS MEDICAS,LLAMADA DEL 911,BENITO JUAREZ,"19.38313998,-99.14163984",5
C5/190504/00659,04/05/2019,01:24:28,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,01:26:45,MIGUEL HIDALGO,accidente-choque sin lesionados,19.44295002,-99.17813988,EMERGENCIA,LLAMADA DEL 911,MIGUEL HIDALGO,"19.44295002,-99.17813988",5
C5/190504/05089,04/05/2019,13:32:34,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,13:35:46,IZTAPALAPA,accidente-choque sin lesionados,19.34076996,-99.06771996,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.34076996,-99.06771996",5
C5/190504/05113,04/05/2019,13:36:13,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,14:25:35,GUSTAVO A. MADERO,accidente-choque sin lesionados,19.50195996,-99.07337016,EMERGENCIA,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.50195996,-99.07337016",5
C5/190503/09353,03/05/2019,23:42:51,Viernes,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,04:09:19,CUAJIMALPA,accidente-vehiculo desbarrancado,19.31228001,-99.33495012,EMERGENCIA,LLAMADA DEL 911,CUAJIMALPA,"19.31228001,-99.33495012",5
C5/190504/03327,04/05/2019,09:53:00,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,09:53:45,IZTAPALAPA,accidente-choque sin lesionados,19.34603001,-99.06359004,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.34603001,-99.06359004",5
C5/190504/03636,04/05/2019,10:34:38,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,11:31:34,MIGUEL HIDALGO,accidente-choque sin lesionados,19.40720004,-99.18605016,EMERGENCIA,LLAMADA DEL 911,MIGUEL HIDALGO,"19.40720004,-99.18605016",5
C5/190504/05925,04/05/2019,15:19:17,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,15:38:03,CUAJIMALPA,accidente-choque con lesionados,19.35006003,-99.30231,URGENCIAS MEDICAS,LLAMADA DEL 911,CUAJIMALPA,"19.35006003,-99.30231",5
C5/190504/06582,04/05/2019,16:39:07,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,17:05:06,BENITO JUAREZ,accidente-motociclista,19.36783998,-99.18078012,URGENCIAS MEDICAS,LLAMADA DEL 911,BENITO JUAREZ,"19.36783998,-99.18078012",5
C5/190504/07568,04/05/2019,18:30:43,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,18:34:02,CUAJIMALPA,accidente-choque con lesionados,19.332779,-99.314171,URGENCIAS MEDICAS,LLAMADA DEL 911,CUAJIMALPA,"19.332779,-99.314171",5
C5/190504/02572,04/05/2019,07:50:40,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,11:50:14,BENITO JUAREZ,accidente-choque sin lesionados,19.37081997,-99.16574004,EMERGENCIA,LLAMADA DEL 911,BENITO JUAREZ,"19.37081997,-99.16574004",5
C5/190504/04996,04/05/2019,13:23:43,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",04/05/2019,2019,Mayo,14:09:39,XOCHIMILCO,accidente-choque con lesionados,19.24716996,-99.10362996,URGENCIAS MEDICAS,LLAMADA DEL 911,XOCHIMILCO,"19.24716996,-99.10362996",5
AO/190504/06590,04/05/2019,16:40:41,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,16:51:05,MIGUEL HIDALGO,lesionado-atropellado,19.44954,-99.210921,URGENCIAS MEDICAS,BOTÃ“N DE AUXILIO,MIGUEL HIDALGO,"19.44954,-99.210921",5
C5/190504/08512,04/05/2019,20:10:35,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,20:12:54,MIGUEL HIDALGO,lesionado-atropellado,19.44253998,-99.19207008,URGENCIAS MEDICAS,LLAMADA DEL 911,MIGUEL HIDALGO,"19.44253998,-99.19207008",5
C5/190504/07579,04/05/2019,18:32:42,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,18:56:58,IZTACALCO,accidente-choque sin lesionados,19.398647,-99.059845,EMERGENCIA,LLAMADA DEL 911,IZTACALCO,"19.398647,-99.059845",5
C5/190504/09948,04/05/2019,23:02:15,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,23:12:33,IZTAPALAPA,accidente-choque sin lesionados,19.35857997,-99.01535004,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.35857997,-99.01535004",5
C5/190504/03254,04/05/2019,09:39:34,SÃ¡bado,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,09:58:03,CUAJIMALPA,accidente-choque sin lesionados,19.33305003,-99.28869012,EMERGENCIA,LLAMADA APP911,CUAJIMALPA,"19.33305003,-99.28869012",5
C5/190504/03622,04/05/2019,10:32:37,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",04/05/2019,2019,Mayo,10:34:11,IZTAPALAPA,accidente-choque sin lesionados,19.34089002,-99.06769008,EMERGENCIA,LLAMADA DEL 911,IZTAPALAPA,"19.34089002,-99.06769008",5
C5/190503/09371,03/05/2019,23:44:22,Viernes,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",04/05/2019,2019,Mayo,05:22:39,TLALPAN,accidente-volcadura,19.249159,-99.242287,EMERGENCIA,LLAMADA DEL 911,TLALPAN,"19.249159,-99.242287",5
C5/190505/07585,05/05/2019,19:29:55,Domingo,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",05/05/2019,2019,Mayo,20:23:38,ALVARO OBREGON,accidente-choque con lesionados,19.358916,-99.172148,URGENCIAS MEDICAS,LLAMADA DEL 911,ALVARO OBREGON,"19.358916,-99.172148",5
C5/190504/10404,04/05/2019,23:59:06,SÃ¡bado,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",05/05/2019,2019,Mayo,00:08:13,IZTAPALAPA,accidente-choque con lesionados,19.36825002,-99.07471008,URGENCIAS MEDICAS,LLAMADA DEL 911,IZTAPALAPA,"19.36825002,-99.07471008",5
C5/190505/07449,05/05/2019,19:10:00,Domingo,"(D) El incidente reportado se registrÃ³ en dos o mÃ¡s ocasiones procediendo a mantener un Ãºnico reporte (afirmativo, informativo, negativo o falso) como el identificador para el incidente",05/05/2019,2019,Mayo,19:22:32,XOCHIMILCO,accidente-choque con lesionados,19.24151,-99.147148,URGENCIAS MEDICAS,LLAMADA DEL 911,TLALPAN,"19.24151,-99.147148",5
GA/190505/07768,05/05/2019,19:54:05,Domingo,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",05/05/2019,2019,Mayo,20:30:07,VENUSTIANO CARRANZA,accidente-choque sin lesionados,19.455559,-99.118807,EMERGENCIA,BOTÃ“N DE AUXILIO,VENUSTIANO CARRANZA,"19.455559,-99.118807",5
C5/190504/08407,04/05/2019,20:02:01,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",05/05/2019,2019,Mayo,05:15:29,GUSTAVO A. MADERO,accidente-choque con lesionados,19.529463,-99.170143,URGENCIAS MEDICAS,LLAMADA DEL 911,GUSTAVO A. MADERO,"19.529463,-99.170143",5
AO/190504/09495,04/05/2019,22:07:25,SÃ¡bado,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",05/05/2019,2019,Mayo,07:30:48,MIGUEL HIDALGO,accidente-choque con lesionados,19.451421,-99.199404,URGENCIAS MEDICAS,BOTÃ“N DE AUXILIO,MIGUEL HIDALGO,"19.451421,-99.199404",5
C5/190505/03607,05/05/2019,10:34:38,Domingo,"(A) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos y confirmÃ³ la emergencia reportada",05/05/2019,2019,Mayo,11:35:35,ALVARO OBREGON,lesionado-atropellado,19.38509001,-99.19857996,URGENCIAS MEDICAS,LLAMADA DEL 911,ALVARO OBREGON,"19.38509001,-99.19857996",5
C5/190505/03544,05/05/2019,10:28:14,Domingo,"(N) La unidad de atenciÃ³n a emergencias fue despachada, llegÃ³ al lugar de los hechos, pero en el sitio del evento nadie solicitÃ³ el apoyo de la unidad",05/05/2019,2019,Mayo,10:50:23,XOCHIMILCO,accidente-choque sin lesionados,19.30167999,-99.08462016,EMERGENCIA,LLAMADA DEL 911,XOCHIMILCO,"19.30167999,-99.08462016",5
